REPORT_ID,POINT_1_STREET,POINT_1_LAT,POINT_1_LNG,POINT_1_CITY,POINT_2_STREET,POINT_2_LAT,POINT_2_LNG,POINT_2_CITY
203928,Jyllands Alle,56.1243783273818,10.1800560171966,Aarhus,Vestavej,56.1239143073695,10.1859147840614,Højbjerg
203954,Vestavej,56.1239143073695,10.1859147840614,Højbjerg,Jyllands Alle,56.1243783273818,10.1800560171966,Aarhus
203981,Vestavej,56.1239143073695,10.1859147840614,Højbjerg,Viborgvej,56.12994,10.18704,Tilst
206290,Rosenvangs Alle,56.1169221963146,10.2021643159733,Højbjerg,Oddervej,56.114487,10.2078542306538,Højbjerg
206316,Oddervej,56.114487,10.2078542306538,Højbjerg,Rosenvangs Alle,56.1169221963146,10.2021643159733,Højbjerg
206343,Edwin Rahrs Vej,56.1645988718497,10.109984271164,Aarhus,Holmstrupgårdvej,56.1694546140928,10.1196687582665,Aarhus
206369,Holmstrupgårdvej,56.1694546140928,10.1196687582665,Aarhus,Edwin Rahrs Vej,56.1645988718497,10.109984271164,Aarhus
209933,Djurslandmotorvejen,56.2252112081861,10.2462993055574,Lystrup,Mejlbyvej,56.2202007630273,10.2677622159385,Ega
209960,Mejlbyvej,56.242032790257,10.2613652883606,Hjortshøj,Djurslandmotorvejen,56.225372248832,10.2461544662705,Lystrup
209986,Djurslandmotorvejen,56.2252112081861,10.2462993055574,Lystrup,Mejlbyvej,56.2420536567695,10.2614645300941,Hjortshøj
210013,Vejlby Centervej,56.1968784350335,10.2162517754632,Risskov,Søftenvej,56.2041725821264,10.1754069497375,Aarhus
210040,Randersvej,56.1992230786895,10.1824447496681,Aarhus,Vejlby Centervej,56.1967754715397,10.216211542328,Risskov
210173,Viengevej,56.2091396303167,10.2466425276127,Risskov,Grenåvej,56.2026461982616,10.2506828748341,Risskov
